OrderID,CustID,OrderDate,ShipperID,OrderPromiseDate,DeliveryDate,PaymentID
1037,53,4/30/2020,2,5/2/2020,5/12/2020,1
1038,190,10/6/2021,2,10/8/2021,10/8/2021,1
1039,77,12/20/2021,3,12/22/2021,1/1/2022,1
1040,72,10/27/2021,3,10/29/2021,11/2/2021,4
1041,28,12/11/2020,1,12/13/2020,12/22/2020,1
1042,99,3/4/2020,3,3/6/2020,3/7/2020,3
1043,43,2/5/2021,2,2/7/2021,2/7/2021,1
1044,103,7/1/2020,4,7/3/2020,7/10/2020,2
1045,117,3/12/2020,4,3/14/2020,3/17/2020,1
1046,170,12/12/2020,4,12/14/2020,12/17/2020,2
1047,98,1/25/2020,4,1/27/2020,2/1/2020,3
1048,70,4/26/2020,4,4/28/2020,5/1/2020,2
1049,31,3/30/2020,4,4/1/2020,4/1/2020,2
1050,16,1/27/2021,3,1/29/2021,2/4/2021,1
1051,36,6/4/2020,4,6/6/2020,6/6/2020,2
1052,153,1/23/2021,2,1/25/2021,1/25/2021,1
1053,154,3/20/2020,1,3/22/2020,3/25/2020,3
1054,187,2/7/2021,1,2/9/2021,2/14/2021,3
1055,45,11/12/2020,3,11/14/2020,11/17/2020,3
1056,142,10/28/2020,1,10/30/2020,11/6/2020,3
1057,95,8/30/2021,3,9/1/2021,9/7/2021,4
1058,197,12/24/2021,3,12/26/2021,12/31/2021,1
1059,93,9/26/2020,3,9/28/2020,9/30/2020,2
1060,154,12/7/2021,4,12/9/2021,12/9/2021,3
1061,30,4/17/2021,3,4/19/2021,4/23/2021,2
1062,133,2/27/2020,4,2/29/2020,2/29/2020,3
1063,101,6/7/2021,3,6/9/2021,6/18/2021,2
1064,148,2/7/2020,2,2/9/2020,2/9/2020,2
1065,34,9/14/2021,4,9/16/2021,9/16/2021,2
1066,138,7/16/2021,3,7/18/2021,7/26/2021,2
1067,139,1/31/2021,4,2/2/2021,2/2/2021,3
1068,37,1/4/2020,3,1/6/2020,1/8/2020,1
1069,8,2/11/2021,3,2/13/2021,2/18/2021,2
1070,149,7/19/2021,2,7/21/2021,7/21/2021,2
1071,181,4/7/2021,4,4/9/2021,4/9/2021,2
1072,122,12/22/2021,4,12/24/2021,12/24/2021,1
1073,118,9/13/2021,2,9/15/2021,9/15/2021,4
1074,12,11/12/2021,2,11/14/2021,11/14/2021,3
1075,143,8/9/2021,1,8/11/2021,8/14/2021,1
1076,91,10/9/2021,1,10/11/2021,10/11/2021,4
1077,134,12/23/2021,1,12/25/2021,12/25/2021,2
1078,180,11/6/2020,3,11/8/2020,11/16/2020,4
1079,103,12/2/2020,2,12/4/2020,12/4/2020,1
1080,118,1/13/2021,2,1/15/2021,1/15/2021,4
1081,40,6/12/2020,4,6/14/2020,6/14/2020,3
1082,160,8/13/2020,1,8/15/2020,8/15/2020,3
1083,143,1/12/2021,2,1/14/2021,1/14/2021,3
1084,49,5/9/2020,3,5/11/2020,5/14/2020,4
1085,72,3/29/2020,3,3/31/2020,4/6/2020,1
1086,93,11/16/2021,4,11/18/2021,11/18/2021,1
1087,85,4/13/2021,4,4/15/2021,4/15/2021,1
1088,161,3/24/2020,4,3/26/2020,3/26/2020,4
1089,55,12/21/2021,1,12/23/2021,12/23/2021,2
1090,191,9/23/2020,3,9/25/2020,9/26/2020,4
1091,36,6/23/2020,3,6/25/2020,7/1/2020,4
1092,174,8/27/2020,2,8/29/2020,8/29/2020,4
1093,181,5/25/2021,3,5/27/2021,6/6/2021,1
1094,121,11/29/2021,3,12/1/2021,12/7/2021,4
1095,116,6/12/2020,1,6/14/2020,6/14/2020,1
1096,31,8/28/2020,3,8/30/2020,9/5/2020,2
1097,2,10/20/2020,3,10/22/2020,10/30/2020,3
1098,16,8/27/2021,3,8/29/2021,9/6/2021,4
1099,167,1/3/2021,2,1/5/2021,1/5/2021,2
1100,152,4/23/2020,2,4/25/2020,4/25/2020,4
1101,84,2/24/2021,1,2/26/2021,2/26/2021,2
1102,93,12/24/2021,2,12/26/2021,12/26/2021,4
1103,142,9/26/2021,4,9/28/2021,9/28/2021,1
1104,70,11/17/2021,1,11/19/2021,11/19/2021,3
1105,61,10/20/2020,3,10/22/2020,10/28/2020,1
1106,193,8/20/2020,3,8/22/2020,8/29/2020,2
1107,89,8/6/2021,3,8/8/2021,8/11/2021,1
1108,162,2/23/2020,1,2/25/2020,2/25/2020,4
1109,90,10/24/2020,4,10/26/2020,10/26/2020,2
1110,100,4/29/2020,2,5/1/2020,5/1/2020,4
1111,103,7/31/2021,4,8/2/2021,8/2/2021,4
1112,49,1/9/2020,2,1/11/2020,1/11/2020,4
1113,132,10/30/2021,1,11/1/2021,11/1/2021,2
1114,70,3/12/2020,4,3/14/2020,3/14/2020,2
1115,6,2/22/2020,3,2/24/2020,2/26/2020,3
1116,154,4/14/2020,2,4/16/2020,4/16/2020,3
1117,51,7/30/2021,2,8/1/2021,8/1/2021,1
1118,25,1/19/2021,4,1/21/2021,1/21/2021,1
1119,119,7/13/2021,3,7/15/2021,7/24/2021,4
1120,125,8/9/2021,1,8/11/2021,8/11/2021,4
1121,88,8/3/2021,4,8/5/2021,8/5/2021,2
1122,155,3/19/2020,3,3/21/2020,3/23/2020,3
1123,37,4/17/2020,2,4/19/2020,4/19/2020,1
1124,186,2/13/2021,4,2/15/2021,2/15/2021,1
1125,88,5/11/2021,4,5/13/2021,5/13/2021,2
1126,137,11/29/2020,3,12/1/2020,12/2/2020,2
1127,186,8/15/2021,4,8/17/2021,8/17/2021,2
1128,54,1/13/2020,1,1/15/2020,1/15/2020,1
1129,79,4/16/2021,2,4/18/2021,4/18/2021,4
1130,103,4/27/2020,4,4/29/2020,4/29/2020,3
1131,68,7/9/2020,2,7/11/2020,7/11/2020,2
1132,149,7/30/2021,1,8/1/2021,8/1/2021,1
1133,36,1/19/2021,4,1/21/2021,1/21/2021,2
1134,107,5/27/2021,2,5/29/2021,5/29/2021,1
1135,186,5/22/2020,1,5/24/2020,5/24/2020,4
1136,105,4/18/2020,2,4/20/2020,4/20/2020,1
1137,159,9/6/2021,3,9/8/2021,9/11/2021,1
1138,137,4/26/2021,1,4/28/2021,4/28/2021,3
1139,102,1/25/2021,4,1/27/2021,1/27/2021,4
1140,190,4/17/2021,4,4/19/2021,4/19/2021,1
1141,20,7/29/2021,4,7/31/2021,7/31/2021,4
1142,39,2/12/2021,1,2/14/2021,2/14/2021,2
1143,84,1/8/2021,3,1/10/2021,1/19/2021,4
1144,146,10/8/2020,3,10/10/2020,10/11/2020,2
1145,75,9/19/2020,3,9/21/2020,9/24/2020,3
1146,132,8/10/2021,1,8/12/2021,8/12/2021,3
1147,73,7/20/2021,3,7/22/2021,7/31/2021,1
1148,132,5/30/2021,4,6/1/2021,6/1/2021,3
1149,158,7/4/2021,2,7/6/2021,7/6/2021,2
1150,107,7/5/2021,2,7/7/2021,7/7/2021,4
1151,64,8/28/2020,3,8/30/2020,9/7/2020,4
1152,14,5/24/2020,3,5/26/2020,5/26/2020,1
1153,134,8/6/2021,3,8/8/2021,8/8/2021,1
1154,183,1/10/2021,1,1/12/2021,1/12/2021,1
1155,98,8/19/2021,2,8/21/2021,8/21/2021,4
1156,75,9/29/2021,3,10/1/2021,10/1/2021,1
1157,180,11/20/2021,2,11/22/2021,11/22/2021,4
1158,99,11/1/2021,1,11/3/2021,11/3/2021,2
1159,76,1/9/2020,4,1/11/2020,1/11/2020,3
1160,132,4/5/2021,3,4/7/2021,4/7/2021,1
1161,78,12/11/2020,2,12/13/2020,12/13/2020,4
1162,15,10/17/2020,3,10/19/2020,10/19/2020,2
1163,174,9/30/2020,2,10/2/2020,10/2/2020,3
1164,103,12/15/2020,3,12/17/2020,12/17/2020,1
1165,199,7/18/2021,3,7/20/2021,7/20/2021,2
1166,115,4/10/2020,4,4/12/2020,4/12/2020,4
1167,9,8/26/2021,4,8/28/2021,8/28/2021,1
1168,62,10/6/2020,1,10/8/2020,10/8/2020,4
1169,128,6/25/2020,1,6/27/2020,6/27/2020,4
1170,47,7/26/2021,3,7/28/2021,7/28/2021,1
1171,14,11/17/2021,2,11/19/2021,11/19/2021,2
1172,172,7/1/2021,3,7/3/2021,7/3/2021,2
1173,124,7/20/2020,1,7/22/2020,7/22/2020,4
1174,165,8/14/2020,4,8/16/2020,8/16/2020,4
1175,127,9/29/2020,3,10/1/2020,10/1/2020,2
1176,66,3/19/2021,3,3/21/2021,3/21/2021,1
1177,4,9/11/2021,2,9/13/2021,9/13/2021,2
1178,73,9/22/2020,3,9/24/2020,9/24/2020,2
1179,121,4/20/2021,1,4/22/2021,4/22/2021,4
1180,7,7/6/2020,4,7/8/2020,7/8/2020,4
1181,122,5/27/2021,3,5/29/2021,5/29/2021,2
1182,19,9/24/2021,4,9/26/2021,9/26/2021,1
1183,168,6/28/2020,1,6/30/2020,6/30/2020,1
1184,95,9/28/2020,1,9/30/2020,9/30/2020,4
1185,2,1/20/2021,4,1/22/2021,1/22/2021,3
1186,37,12/14/2020,1,12/16/2020,12/16/2020,1
1187,133,10/21/2020,3,10/23/2020,10/23/2020,1
1188,168,1/20/2021,4,1/22/2021,1/22/2021,2
1189,45,10/10/2020,1,10/12/2020,10/12/2020,4
1190,50,9/4/2021,4,9/6/2021,9/6/2021,4
1191,180,9/23/2021,3,9/25/2021,9/25/2021,1
1192,30,12/22/2021,4,12/24/2021,12/24/2021,1
1193,161,3/10/2021,2,3/12/2021,3/12/2021,4
1194,97,12/22/2021,4,12/24/2021,12/24/2021,3
1195,50,8/17/2021,4,8/19/2021,8/19/2021,2
1196,129,3/4/2021,2,3/6/2021,3/6/2021,2
1197,108,11/13/2021,1,11/15/2021,11/15/2021,4
1198,91,4/1/2020,2,4/3/2020,4/3/2020,2
1199,171,4/24/2020,2,4/26/2020,4/26/2020,1
1200,164,11/29/2020,1,12/1/2020,12/1/2020,4
1201,32,8/25/2021,3,8/27/2021,8/27/2021,4
1202,192,4/26/2020,4,4/28/2020,4/28/2020,4
1203,160,3/31/2020,1,4/2/2020,4/2/2020,3
1204,52,5/22/2021,4,5/24/2021,5/24/2021,1
1205,42,8/24/2020,1,8/26/2020,8/26/2020,3
1206,144,7/21/2021,3,7/23/2021,7/23/2021,4
1207,163,7/3/2021,4,7/5/2021,7/5/2021,1
1208,172,2/24/2020,3,2/26/2020,2/26/2020,2
1209,35,7/2/2021,1,7/4/2021,7/4/2021,1
1210,58,10/19/2020,1,10/21/2020,10/21/2020,2
1211,35,1/14/2020,2,1/16/2020,1/16/2020,2
1212,159,11/2/2021,1,11/4/2021,11/4/2021,3
1213,66,2/19/2020,2,2/21/2020,2/21/2020,2
1214,159,3/15/2021,3,3/17/2021,3/17/2021,2
1215,170,10/23/2021,2,10/25/2021,10/25/2021,1
1216,86,1/20/2020,4,1/22/2020,1/22/2020,2
1217,107,11/23/2020,3,11/25/2020,11/25/2020,4
1218,29,5/16/2021,2,5/18/2021,5/18/2021,1
1219,190,11/27/2021,2,11/29/2021,11/29/2021,1
1220,198,7/10/2020,1,7/12/2020,7/12/2020,3
1221,77,10/30/2020,1,11/1/2020,11/1/2020,1
1222,78,2/24/2020,1,2/26/2020,2/26/2020,2
1223,48,4/9/2020,1,4/11/2020,4/11/2020,1
1224,68,9/11/2021,4,9/13/2021,9/13/2021,4
1225,126,3/25/2021,3,3/27/2021,3/27/2021,4
1226,174,5/18/2020,2,5/20/2020,5/20/2020,2
1227,21,3/7/2020,3,3/9/2020,3/9/2020,3
1228,102,12/31/2021,1,1/2/2022,1/2/2022,1
1229,138,2/26/2020,1,2/28/2020,2/28/2020,4
1230,25,11/14/2020,1,11/16/2020,11/16/2020,1
1231,120,1/9/2021,3,1/11/2021,1/11/2021,2
1232,166,3/1/2021,2,3/3/2021,3/3/2021,1
1233,159,6/7/2021,2,6/9/2021,6/9/2021,3
1234,25,9/14/2021,3,9/16/2021,9/16/2021,3
1235,50,12/13/2021,3,12/15/2021,12/15/2021,3
1236,43,12/12/2021,3,12/14/2021,12/14/2021,2
1237,83,7/31/2021,1,8/2/2021,8/2/2021,3
1238,154,7/26/2020,2,7/28/2020,7/28/2020,2
1239,8,4/11/2021,1,4/13/2021,4/13/2021,4
1240,197,4/3/2021,4,4/5/2021,4/5/2021,2
1241,113,6/20/2020,1,6/22/2020,6/22/2020,1
1242,12,3/29/2020,3,3/31/2020,3/31/2020,3
1243,103,1/24/2021,1,1/26/2021,1/26/2021,4
1244,94,4/4/2020,4,4/6/2020,4/6/2020,1
1245,141,4/19/2020,4,4/21/2020,4/21/2020,2
1246,186,8/6/2021,1,8/8/2021,8/8/2021,4
1247,97,6/26/2021,2,6/28/2021,6/28/2021,3
1248,175,4/25/2020,1,4/27/2020,4/27/2020,1
1249,144,12/19/2021,3,12/21/2021,12/21/2021,4
1250,67,7/10/2020,3,7/12/2020,7/12/2020,3
1251,66,5/6/2021,4,5/8/2021,5/8/2021,4
1252,84,7/10/2021,1,7/12/2021,7/12/2021,3
1253,168,5/25/2021,3,5/27/2021,5/27/2021,1
1254,173,4/15/2020,3,4/17/2020,4/17/2020,2
1255,114,8/13/2020,4,8/15/2020,8/15/2020,4
1256,58,5/29/2021,1,5/31/2021,5/31/2021,3
1257,161,5/1/2020,2,5/3/2020,5/3/2020,4
1258,165,3/3/2021,3,3/5/2021,3/5/2021,2
1259,150,6/11/2020,1,6/13/2020,6/13/2020,3
1260,185,8/28/2021,2,8/30/2021,8/30/2021,2
1261,49,6/30/2021,1,7/2/2021,7/2/2021,3
1262,186,12/9/2020,4,12/11/2020,12/11/2020,3
1263,200,5/29/2021,4,5/31/2021,5/31/2021,4
1264,11,5/15/2020,1,5/17/2020,5/17/2020,3
1265,12,7/21/2020,1,7/23/2020,7/23/2020,2
1266,93,8/23/2021,3,8/25/2021,8/25/2021,4
1267,120,5/31/2021,2,6/2/2021,6/2/2021,4
1268,102,12/30/2021,2,1/1/2022,1/1/2022,4
1269,18,12/6/2020,1,12/8/2020,12/8/2020,4
1270,163,9/21/2020,4,9/23/2020,9/23/2020,2
1271,7,2/21/2020,3,2/23/2020,2/23/2020,3
1272,129,1/29/2020,2,1/31/2020,1/31/2020,3
1273,74,12/28/2020,3,12/30/2020,12/30/2020,1
1274,64,5/21/2021,2,5/23/2021,5/23/2021,3
1275,94,1/7/2021,3,1/9/2021,1/9/2021,3
1276,50,3/12/2021,1,3/14/2021,3/14/2021,1
1277,187,3/19/2020,2,3/21/2020,3/21/2020,2
1278,62,8/28/2020,4,8/30/2020,8/30/2020,4
1279,102,7/3/2021,1,7/5/2021,7/5/2021,1
1280,179,12/16/2020,1,12/18/2020,12/18/2020,4
1281,92,1/30/2021,3,2/1/2021,2/1/2021,4
1282,84,10/18/2020,2,10/20/2020,10/20/2020,3
1283,166,3/14/2020,4,3/16/2020,3/16/2020,3
1284,129,8/27/2021,3,8/29/2021,8/29/2021,1
1285,62,8/19/2020,1,8/21/2020,8/21/2020,1
1286,59,4/4/2020,4,4/6/2020,4/6/2020,1
1287,145,10/14/2021,3,10/16/2021,10/16/2021,3
1288,26,9/17/2021,3,9/19/2021,9/19/2021,2
1289,161,5/17/2021,2,5/19/2021,5/19/2021,4
1290,136,12/12/2021,4,12/14/2021,12/14/2021,3
1291,130,9/30/2021,2,10/2/2021,10/2/2021,2
1292,49,3/4/2020,3,3/6/2020,3/6/2020,1
1293,31,5/22/2021,3,5/24/2021,5/24/2021,3
1294,37,12/2/2021,3,12/4/2021,12/4/2021,4
1295,140,9/3/2021,3,9/5/2021,9/5/2021,1
1296,74,12/31/2020,3,1/2/2021,1/2/2021,2
1297,58,4/20/2021,1,4/22/2021,4/22/2021,2
1298,177,8/4/2020,1,8/6/2020,8/6/2020,1
1299,188,1/20/2021,1,1/22/2021,1/22/2021,3
1300,88,7/25/2020,1,7/27/2020,7/27/2020,3
1301,71,11/2/2020,4,11/4/2020,11/4/2020,1
1302,191,6/18/2020,3,6/20/2020,6/20/2020,1
1303,102,11/5/2021,2,11/7/2021,11/7/2021,4
1304,83,11/25/2020,1,11/27/2020,11/27/2020,4
1305,153,3/28/2020,4,3/30/2020,3/30/2020,1
1306,110,7/26/2021,2,7/28/2021,7/28/2021,2
1307,15,2/22/2020,1,2/24/2020,2/24/2020,2
1308,166,2/24/2020,3,2/26/2020,2/26/2020,3
1309,25,1/31/2021,3,2/2/2021,2/2/2021,3
1310,112,12/21/2020,2,12/23/2020,12/23/2020,4
1311,113,6/27/2020,4,6/29/2020,6/29/2020,3
1312,176,8/12/2021,3,8/14/2021,8/14/2021,4
1313,164,12/31/2021,2,1/2/2022,1/2/2022,1
1314,38,6/24/2020,3,6/26/2020,6/26/2020,3
1315,117,4/13/2021,2,4/15/2021,4/15/2021,4
1316,176,1/11/2021,4,1/13/2021,1/13/2021,3
1317,165,7/28/2020,3,7/30/2020,7/30/2020,2
1318,79,5/13/2020,1,5/15/2020,5/15/2020,3
1319,154,11/8/2020,2,11/10/2020,11/10/2020,2
1320,135,7/1/2020,2,7/3/2020,7/3/2020,4
1321,108,6/26/2020,3,6/28/2020,6/28/2020,1
1322,130,11/22/2021,1,11/24/2021,11/24/2021,1
1323,110,2/5/2021,4,2/7/2021,2/7/2021,4
1324,150,4/19/2021,3,4/21/2021,4/21/2021,2
1325,110,2/6/2021,3,2/8/2021,2/8/2021,1
1326,140,9/25/2021,3,9/27/2021,9/27/2021,1
1327,31,5/15/2021,3,5/17/2021,5/17/2021,4
1328,80,12/26/2021,1,12/28/2021,12/28/2021,2
1329,119,8/24/2020,2,8/26/2020,8/26/2020,3
1330,101,11/30/2020,4,12/2/2020,12/2/2020,2
1331,58,7/15/2021,3,7/17/2021,7/17/2021,2
1332,48,11/14/2020,1,11/16/2020,11/16/2020,1
1333,176,3/3/2020,3,3/5/2020,3/5/2020,2
1334,108,2/12/2020,3,2/14/2020,2/14/2020,2
1335,100,5/9/2021,1,5/11/2021,5/11/2021,3
1336,114,8/12/2020,4,8/14/2020,8/14/2020,3
1337,98,1/4/2020,4,1/6/2020,1/6/2020,4
1338,32,7/21/2021,1,7/23/2021,7/23/2021,2
1339,123,11/8/2020,2,11/10/2020,11/10/2020,2
1340,93,10/25/2020,1,10/27/2020,10/27/2020,2
1341,146,10/20/2021,1,10/22/2021,10/22/2021,2
1342,125,9/16/2021,2,9/18/2021,9/18/2021,2
1343,87,7/15/2021,2,7/17/2021,7/17/2021,2
1344,164,6/9/2021,1,6/11/2021,6/11/2021,3
1345,176,3/18/2021,1,3/20/2021,3/20/2021,2
1346,26,4/3/2020,4,4/5/2020,4/5/2020,4
1347,136,9/5/2021,3,9/7/2021,9/7/2021,2
1348,47,6/25/2021,4,6/27/2021,6/27/2021,3
1349,124,5/8/2020,4,5/10/2020,5/10/2020,4
1350,149,11/13/2020,4,11/15/2020,11/15/2020,1
1351,98,10/16/2020,2,10/18/2020,10/18/2020,4
1352,5,1/3/2020,2,1/5/2020,1/5/2020,2
1353,151,1/31/2021,1,2/2/2021,2/2/2021,3
1354,78,11/9/2021,1,11/11/2021,11/11/2021,2
1355,66,7/15/2020,3,7/17/2020,7/17/2020,2
1356,60,6/16/2021,2,6/18/2021,6/18/2021,2
1357,108,1/1/2021,1,1/3/2021,1/3/2021,1
1358,189,4/30/2020,2,5/2/2020,5/2/2020,3
1359,8,7/12/2020,3,7/14/2020,7/14/2020,2
1360,108,3/2/2020,4,3/4/2020,3/4/2020,2
1361,117,6/23/2020,3,6/25/2020,6/25/2020,4
1362,7,10/7/2020,1,10/9/2020,10/9/2020,3
1363,80,2/20/2020,4,2/22/2020,2/22/2020,1
1364,70,7/3/2021,1,7/5/2021,7/5/2021,1
1365,101,9/20/2020,4,9/22/2020,9/22/2020,4
1366,127,4/6/2020,2,4/8/2020,4/8/2020,2
1367,196,5/17/2020,3,5/19/2020,5/19/2020,4
1368,25,12/13/2021,4,12/15/2021,12/15/2021,2
1369,40,2/6/2021,1,2/8/2021,2/8/2021,4
1370,103,3/22/2020,2,3/24/2020,3/24/2020,1
1371,74,1/23/2021,1,1/25/2021,1/25/2021,1
1372,147,7/23/2021,2,7/25/2021,7/25/2021,1
1373,174,4/6/2020,4,4/8/2020,4/8/2020,2
1374,177,2/5/2020,4,2/7/2020,2/7/2020,2
1375,131,5/8/2021,1,5/10/2021,5/10/2021,3
1376,58,4/8/2021,4,4/10/2021,4/10/2021,4
1377,85,8/14/2020,3,8/16/2020,8/16/2020,4
1378,7,12/16/2020,4,12/18/2020,12/18/2020,3
1379,98,9/14/2021,3,9/16/2021,9/16/2021,1
1380,92,5/22/2020,3,5/24/2020,5/24/2020,4
1381,31,8/16/2020,3,8/18/2020,8/18/2020,1
1382,105,11/10/2021,3,11/12/2021,11/12/2021,4
1383,10,2/25/2021,2,2/27/2021,2/27/2021,3
1384,83,11/10/2021,1,11/12/2021,11/12/2021,2
1385,158,5/21/2020,2,5/23/2020,5/23/2020,4
1386,155,7/24/2021,1,7/26/2021,7/26/2021,1
1387,62,6/7/2020,1,6/9/2020,6/9/2020,3
1388,77,8/14/2021,1,8/16/2021,8/16/2021,2
1389,91,8/27/2020,4,8/29/2020,8/29/2020,3
1390,4,5/28/2021,4,5/30/2021,5/30/2021,4
1391,76,7/19/2021,3,7/21/2021,7/21/2021,2
1392,4,4/14/2020,3,4/16/2020,4/16/2020,4
1393,16,9/19/2020,4,9/21/2020,9/21/2020,1
1394,177,12/8/2021,3,12/10/2021,12/10/2021,1
1395,146,11/26/2020,2,11/28/2020,11/28/2020,2
1396,54,6/28/2020,3,6/30/2020,6/30/2020,1
1397,199,9/17/2021,2,9/19/2021,9/19/2021,3
1398,159,12/11/2021,1,12/13/2021,12/13/2021,3
1399,81,3/16/2020,1,3/18/2020,3/18/2020,1
1400,183,11/8/2020,4,11/10/2020,11/10/2020,3
1401,152,3/2/2021,2,3/4/2021,3/4/2021,1
1402,62,4/5/2021,1,4/7/2021,4/7/2021,3
1403,170,10/23/2021,4,10/25/2021,10/25/2021,4
1404,68,1/27/2021,1,1/29/2021,1/29/2021,3
1405,127,11/1/2020,3,11/3/2020,11/3/2020,3
1406,1,4/28/2021,2,4/30/2021,4/30/2021,3
1407,29,6/9/2020,1,6/11/2020,6/11/2020,4
1408,136,11/5/2021,2,11/7/2021,11/7/2021,3
1409,6,4/12/2020,2,4/14/2020,4/14/2020,2
1410,144,2/2/2021,1,2/4/2021,2/4/2021,4
1411,108,1/6/2021,3,1/8/2021,1/8/2021,3
1412,115,9/8/2021,2,9/10/2021,9/10/2021,4
1413,161,10/1/2020,2,10/3/2020,10/3/2020,2
1414,157,2/17/2020,2,2/19/2020,2/19/2020,2
1415,119,6/28/2021,2,6/30/2021,6/30/2021,3
1416,172,3/12/2021,4,3/14/2021,3/14/2021,3
1417,171,12/27/2020,4,12/29/2020,12/29/2020,4
1418,117,10/6/2021,2,10/8/2021,10/8/2021,4
1419,109,11/8/2021,2,11/10/2021,11/10/2021,4
1420,87,5/23/2021,1,5/25/2021,5/25/2021,1
1421,200,5/17/2020,3,5/19/2020,5/19/2020,4
1422,177,3/31/2021,2,4/2/2021,4/2/2021,4
1423,108,12/17/2020,1,12/19/2020,12/19/2020,3
1424,125,5/26/2020,4,5/28/2020,5/28/2020,4
1425,26,11/2/2020,3,11/4/2020,11/4/2020,1
1426,9,1/17/2020,3,1/19/2020,1/19/2020,2
1427,167,6/1/2021,4,6/3/2021,6/3/2021,2
1428,158,9/16/2021,1,9/18/2021,9/18/2021,1
1429,179,12/11/2020,4,12/13/2020,12/13/2020,1
1430,58,2/21/2020,2,2/23/2020,2/23/2020,3
1431,161,7/5/2020,3,7/7/2020,7/7/2020,1
1432,13,2/8/2020,3,2/10/2020,2/10/2020,1
1433,14,1/23/2021,1,1/25/2021,1/25/2021,2
1434,76,1/8/2021,4,1/10/2021,1/10/2021,1
1435,194,4/11/2021,2,4/13/2021,4/13/2021,2
1436,146,2/21/2021,3,2/23/2021,2/23/2021,3
1437,189,7/5/2020,3,7/7/2020,7/7/2020,3
1438,115,7/18/2020,4,7/20/2020,7/20/2020,4
1439,47,8/3/2021,3,8/5/2021,8/5/2021,2
1440,55,4/13/2020,4,4/15/2020,4/15/2020,2
1441,119,2/24/2020,3,2/26/2020,2/26/2020,2
1442,94,3/28/2021,1,3/30/2021,3/30/2021,1
1443,100,11/29/2021,4,12/1/2021,12/1/2021,4
1444,4,2/15/2021,1,2/17/2021,2/17/2021,2
1445,188,6/9/2020,4,6/11/2020,6/11/2020,2
1446,64,1/11/2021,3,1/13/2021,1/13/2021,1
1447,77,12/19/2021,1,12/21/2021,12/21/2021,2
1448,24,6/29/2020,1,7/1/2020,7/1/2020,1
1449,108,9/28/2021,3,9/30/2021,9/30/2021,2
1450,133,5/2/2020,4,5/4/2020,5/4/2020,2
1451,106,5/10/2021,3,5/12/2021,5/12/2021,2
1452,185,2/23/2021,4,2/25/2021,2/25/2021,2
1453,171,2/22/2020,3,2/24/2020,2/24/2020,1
1454,141,11/27/2020,1,11/29/2020,11/29/2020,2
1455,76,7/9/2020,2,7/11/2020,7/11/2020,1
1456,110,2/17/2020,3,2/19/2020,2/19/2020,3
1457,25,8/31/2021,3,9/2/2021,9/2/2021,4
1458,190,8/6/2020,4,8/8/2020,8/8/2020,2
1459,51,6/15/2021,3,6/17/2021,6/17/2021,3
1460,172,11/8/2020,1,11/10/2020,11/10/2020,3
1461,103,11/3/2020,3,11/5/2020,11/5/2020,3
1462,77,2/1/2020,3,2/3/2020,2/3/2020,3
